prompt,code
Deploy a resource group with name West Gordontown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Gordontown""
    location = ""EastUS""
}
"
Deploy a resource group with name Toddville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Toddville""
    location = ""EastUS""
}
"
Deploy a resource group with name Richardsborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Richardsborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Matthewville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Matthewville""
    location = ""EastUS""
}
"
Deploy a resource group with name New Paula,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Paula""
    location = ""EastUS""
}
"
Deploy a resource group with name Hornhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hornhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Amy,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Amy""
    location = ""EastUS""
}
"
Deploy a resource group with name Smallshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Smallshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Jessicaborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jessicaborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Juarezland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Juarezland""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Christopher,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Christopher""
    location = ""EastUS""
}
"
Deploy a resource group with name New Claytonfort,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Claytonfort""
    location = ""EastUS""
}
"
Deploy a resource group with name North Lawrenceborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Lawrenceborough""
    location = ""EastUS""
}
"
Deploy a resource group with name South Michael,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Michael""
    location = ""EastUS""
}
"
Deploy a resource group with name Whitebury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Whitebury""
    location = ""EastUS""
}
"
Deploy a resource group with name East Theresa,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Theresa""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Robertchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Robertchester""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Davidstad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Davidstad""
    location = ""EastUS""
}
"
Deploy a resource group with name Brownport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brownport""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Julieview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Julieview""
    location = ""EastUS""
}
"
Deploy a resource group with name Troymouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Troymouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Millerchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Millerchester""
    location = ""EastUS""
}
"
Deploy a resource group with name West Michael,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Michael""
    location = ""EastUS""
}
"
Deploy a resource group with name Chavezland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Chavezland""
    location = ""EastUS""
}
"
Deploy a resource group with name West Markmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Markmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Karenfort,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Karenfort""
    location = ""EastUS""
}
"
Deploy a resource group with name Jeffreyville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jeffreyville""
    location = ""EastUS""
}
"
Deploy a resource group with name Josephburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Josephburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Gouldshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gouldshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Bakerborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Bakerborough""
    location = ""EastUS""
}
"
Deploy a resource group with name West Claudialand,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Claudialand""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Shawn,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Shawn""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Jonathan,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jonathan""
    location = ""EastUS""
}
"
Deploy a resource group with name North Brian,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Brian""
    location = ""EastUS""
}
"
Deploy a resource group with name East Lisa,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Lisa""
    location = ""EastUS""
}
"
Deploy a resource group with name Garciaton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Garciaton""
    location = ""EastUS""
}
"
Deploy a resource group with name South Bradshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Bradshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Alanport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Alanport""
    location = ""EastUS""
}
"
Deploy a resource group with name Michaelview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelview""
    location = ""EastUS""
}
"
Deploy a resource group with name Markburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Markburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name East Lori,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Lori""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Amy,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Amy""
    location = ""EastUS""
}
"
Deploy a resource group with name Vazquezstad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Vazquezstad""
    location = ""EastUS""
}
"
Deploy a resource group with name East Karen,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Karen""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Lindaville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Lindaville""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Robert,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Robert""
    location = ""EastUS""
}
"
Deploy a resource group with name Rodriguezport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rodriguezport""
    location = ""EastUS""
}
"
Deploy a resource group with name New Benjaminfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Benjaminfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Dannytown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Dannytown""
    location = ""EastUS""
}
"
Deploy a resource group with name Summerburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Summerburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Lancefurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lancefurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Jacobmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jacobmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Andrea,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Andrea""
    location = ""EastUS""
}
"
Deploy a resource group with name Elizabethhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Elizabethhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Franktown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Franktown""
    location = ""EastUS""
}
"
Deploy a resource group with name Williamhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williamhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Jenniferbury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jenniferbury""
    location = ""EastUS""
}
"
Deploy a resource group with name Savannahstad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Savannahstad""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Charles,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Charles""
    location = ""EastUS""
}
"
Deploy a resource group with name Williamston,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williamston""
    location = ""EastUS""
}
"
Deploy a resource group with name South Christopher,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Christopher""
    location = ""EastUS""
}
"
Deploy a resource group with name Tracyberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Tracyberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Mckeeside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mckeeside""
    location = ""EastUS""
}
"
Deploy a resource group with name East Shirleymouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Shirleymouth""
    location = ""EastUS""
}
"
Deploy a resource group with name New Garrettfort,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Garrettfort""
    location = ""EastUS""
}
"
Deploy a resource group with name Shelbyland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Shelbyland""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Amyton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Amyton""
    location = ""EastUS""
}
"
Deploy a resource group with name Christensenburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Christensenburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Rodriguezton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rodriguezton""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Anthonyborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Anthonyborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Rebeccamouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rebeccamouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Nicholasville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nicholasville""
    location = ""EastUS""
}
"
Deploy a resource group with name Raystad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Raystad""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Peterside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Peterside""
    location = ""EastUS""
}
"
Deploy a resource group with name New Sarahchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Sarahchester""
    location = ""EastUS""
}
"
Deploy a resource group with name North Adamton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Adamton""
    location = ""EastUS""
}
"
Deploy a resource group with name North Angela,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Angela""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Rachelbury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Rachelbury""
    location = ""EastUS""
}
"
Deploy a resource group with name Curtisburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Curtisburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name East Teresahaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Teresahaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Michaelport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelport""
    location = ""EastUS""
}
"
Deploy a resource group with name Caseyview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Caseyview""
    location = ""EastUS""
}
"
Deploy a resource group with name Palmerside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Palmerside""
    location = ""EastUS""
}
"
Deploy a resource group with name South Jacquelineville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Jacquelineville""
    location = ""EastUS""
}
"
Deploy a resource group with name Cruzfort,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Cruzfort""
    location = ""EastUS""
}
"
Deploy a resource group with name Erikchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Erikchester""
    location = ""EastUS""
}
"
Deploy a resource group with name New Kellifurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Kellifurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Karenport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Karenport""
    location = ""EastUS""
}
"
Deploy a resource group with name Williamsonhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williamsonhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name South Joseph,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Joseph""
    location = ""EastUS""
}
"
Deploy a resource group with name Rochaburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rochaburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name East Debra,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Debra""
    location = ""EastUS""
}
"
Deploy a resource group with name Bonillafurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Bonillafurt""
    location = ""EastUS""
}
"
Deploy a resource group with name South Michael,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Michael""
    location = ""EastUS""
}
"
Deploy a resource group with name Meltonchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Meltonchester""
    location = ""EastUS""
}
"
Deploy a resource group with name Lopezstad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lopezstad""
    location = ""EastUS""
}
"
Deploy a resource group with name Patriciafurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Patriciafurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Michael,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Michael""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Shawn,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Shawn""
    location = ""EastUS""
}
"
Deploy a resource group with name Meganland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Meganland""
    location = ""EastUS""
}
"
Deploy a resource group with name Donaldsonport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Donaldsonport""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Robertburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Robertburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Janetshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Janetshire""
    location = ""EastUS""
}
"
Deploy a resource group with name New Robin,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Robin""
    location = ""EastUS""
}
"
Deploy a resource group with name South Alexside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Alexside""
    location = ""EastUS""
}
"
Deploy a resource group with name Conradmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Conradmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name West Michelemouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Michelemouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Parksport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Parksport""
    location = ""EastUS""
}
"
Deploy a resource group with name Davidmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davidmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name West John,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West John""
    location = ""EastUS""
}
"
Deploy a resource group with name Thomasshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomasshire""
    location = ""EastUS""
}
"
Deploy a resource group with name South Amy,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Amy""
    location = ""EastUS""
}
"
Deploy a resource group with name New Jamesmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jamesmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Markville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Markville""
    location = ""EastUS""
}
"
Deploy a resource group with name West Jocelyn,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jocelyn""
    location = ""EastUS""
}
"
Deploy a resource group with name Rodriguezton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rodriguezton""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Anthonyfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Anthonyfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name South James,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South James""
    location = ""EastUS""
}
"
Deploy a resource group with name Lindafurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lindafurt""
    location = ""EastUS""
}
"
Deploy a resource group with name North Justinchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Justinchester""
    location = ""EastUS""
}
"
Deploy a resource group with name West Larrymouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Larrymouth""
    location = ""EastUS""
}
"
Deploy a resource group with name East Barbara,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Barbara""
    location = ""EastUS""
}
"
Deploy a resource group with name Robinsonfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Robinsonfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Kathrynfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kathrynfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Phillipsborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Phillipsborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Espinozaland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Espinozaland""
    location = ""EastUS""
}
"
Deploy a resource group with name Matthewmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Phillipsmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Phillipsmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Leblancton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Leblancton""
    location = ""EastUS""
}
"
Deploy a resource group with name South Allison,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Allison""
    location = ""EastUS""
}
"
Deploy a resource group with name East Albert,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Albert""
    location = ""EastUS""
}
"
Deploy a resource group with name Mitchellshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mitchellshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Rebeccafurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Rebeccafurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Garyborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Garyborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Sarafort,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sarafort""
    location = ""EastUS""
}
"
Deploy a resource group with name South Stacy,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Stacy""
    location = ""EastUS""
}
"
Deploy a resource group with name North Patricia,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Patricia""
    location = ""EastUS""
}
"
Deploy a resource group with name Perezland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Perezland""
    location = ""EastUS""
}
"
Deploy a resource group with name Dudleychester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Dudleychester""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Jerry,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jerry""
    location = ""EastUS""
}
"
Deploy a resource group with name Hernandezburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hernandezburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Daniellehaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Daniellehaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Anthonyville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Anthonyville""
    location = ""EastUS""
}
"
Deploy a resource group with name Christopherberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Christopherberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Erinburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Erinburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Alexanderfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Alexanderfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Gutierrezmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gutierrezmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Angela,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Angela""
    location = ""EastUS""
}
"
Deploy a resource group with name East James,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East James""
    location = ""EastUS""
}
"
Deploy a resource group with name Bakermouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Bakermouth""
    location = ""EastUS""
}
"
Deploy a resource group with name North Julie,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Julie""
    location = ""EastUS""
}
"
Deploy a resource group with name Hubbardberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hubbardberg""
    location = ""EastUS""
}
"
Deploy a resource group with name New Jeffrey,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jeffrey""
    location = ""EastUS""
}
"
Deploy a resource group with name South Kelseyburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Kelseyburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name East Arthurmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Arthurmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name North Sarah,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Sarah""
    location = ""EastUS""
}
"
Deploy a resource group with name North Jerrychester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jerrychester""
    location = ""EastUS""
}
"
Deploy a resource group with name South Selenatown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Selenatown""
    location = ""EastUS""
}
"
Deploy a resource group with name Riddletown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Riddletown""
    location = ""EastUS""
}
"
Deploy a resource group with name Joshuaburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Joshuaburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name New Alicia,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Alicia""
    location = ""EastUS""
}
"
Deploy a resource group with name Spearsland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Spearsland""
    location = ""EastUS""
}
"
Deploy a resource group with name Carsonton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Carsonton""
    location = ""EastUS""
}
"
Deploy a resource group with name Justinmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Justinmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name South Kyle,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Kyle""
    location = ""EastUS""
}
"
Deploy a resource group with name Tranmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Tranmouth""
    location = ""EastUS""
}
"
